sample_name,coarse_name,coarse_size,max_particle_size,coarse_pct,clay_name,mix_date,test_date,expt_sand_number,upper_mm,lower_mm,d50,test_type,water_content,clay_only_water_content,predicted_water_content,linear_law_deviation
41,Mancino_angular,0.15-0.05,0.15,0,Fireborn_Porcelain,2020-04-25,2020-04-28,5,0.15,0.05,0.09,PI,0.2553816031576744,0.2553816031576744,0.2553816031576744,0
41,Mancino_angular,0.15-0.05,0.15,0,Fireborn_Porcelain,2020-04-25,2020-04-28,5,0.15,0.05,0.09,PL,0.17387663649580326,0.17387663649580326,0.17387663649580326,0
48,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.8,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,AL,0.24898198512817837,0.24534271995741716,0.04906854399148342,0.19991344113669496
48,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.8,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,LL,0.2555296030102028,0.42925823965347765,0.08585164793069551,0.16967795507950728
48,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.8,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PI,0.05506277295248335,0.2553816031576744,0.05107632063153487,0.0039864523209484845
48,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.8,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PL,0.20046683005771943,0.17387663649580326,0.03477532729916064,0.1656915027585588
47,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.75,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,AL,0.2502887942384453,0.24534271995741716,0.06133567998935429,0.188953114249091
47,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.75,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,LL,0.234471754445716,0.42925823965347765,0.10731455991336941,0.12715719453234658
47,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.75,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PI,0.04529409480003066,0.2553816031576744,0.0638454007894186,-0.018551305989387937
47,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.75,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PL,0.18917765964568534,0.17387663649580326,0.043469159123950815,0.1457085005217345
46,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.7,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,AL,0.21127248558402867,0.24534271995741716,0.07360281598722516,0.1376696695968035
46,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.7,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,LL,0.24818770283348118,0.42925823965347765,0.1287774718960433,0.11941023093743788
46,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.7,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PI,0.060370687289983654,0.2553816031576744,0.07661448094730233,-0.016243793657318678
46,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.7,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PL,0.18781701554349753,0.17387663649580326,0.05216299094874099,0.13565402459475653
45,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.6,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,AL,0.20727032397175668,0.24534271995741716,0.09813708798296687,0.10913323598878981
45,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.6,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,LL,0.2607796913748095,0.42925823965347765,0.17170329586139108,0.08907639551341842
45,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.6,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PI,0.0759963531821076,0.2553816031576744,0.10215264126306976,-0.026156288080962167
45,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.6,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PL,0.1847833381927019,0.17387663649580326,0.06955065459832131,0.11523268359438059
44,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.4,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,AL,0.20614986975259036,0.24534271995741716,0.1472056319744503,0.05894423777814006
44,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.4,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,LL,0.29896768660039647,0.42925823965347765,0.2575549437920866,0.041412742808309866
44,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.4,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PI,0.12709896220110012,0.2553816031576744,0.15322896189460464,-0.02612999969350452
44,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.4,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PL,0.17186872439929635,0.17387663649580326,0.10432598189748195,0.0675427425018144
43,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.2,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,AL,0.2295424128014135,0.24534271995741716,0.19627417596593374,0.03326823683547975
43,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.2,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,LL,0.3496594018130441,0.42925823965347765,0.34340659172278215,0.006252810090261962
43,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.2,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PI,0.17298403021332345,0.2553816031576744,0.20430528252613953,-0.03132125231281607
43,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0.2,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PL,0.17667537159972066,0.17387663649580326,0.13910130919664263,0.037574062403078035
49,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,AL,0.24534271995741716,0.24534271995741716,0.24534271995741716,0
49,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,LL,0.42925823965347765,0.42925823965347765,0.42925823965347765,0
49,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PI,0.2553816031576744,0.2553816031576744,0.2553816031576744,0
49,Flint_325_Sil-co-sil_52,0.05-0.002,0.05,0,Fireborn_Porcelain,2021-02-09,2021-02-10,6,0.05,0.002,0.025,PL,0.17387663649580326,0.17387663649580326,0.17387663649580326,0
